Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
TIMES_EQ             : 70
TRANSIENT            : 
TRY                  : 
TYPE_BOOLEAN         : 112
TYPE_BYTE            : 111
TYPE_CHAR            : 113
TYPE_DOUBLE          : 110
TYPE_FLOAT           : 109
TYPE_INT             : 108
TYPE_LONG            : 115
TYPE_STRING          : 114
TYPE_VOID            : 116
URSHIFT              : 101
URSHIFT_EQ           : 77
VOID                 : 14
VOLATILE             : 
WHILE                : 33 34
error                : 

Nonterminals, with rules where they appear

atribute             : 17
atributemodifier     : 19 20 25 26 40 41 42 43 44 45 46 47 48
body                 : 24 51
bodyorstm            : 33 34 35 36 37 37 38 38
brackets_expression  : 26
call                 : 55
chav_exp             : 44 46 48
class                : 1
classmodifier        : 2 3 4
expression           : 20 32 33 34 35 35 36 37 38 41 45 49 52 53 62 63 63 64 64 65 65 66 66 67 67 68 69 70 71 72 73 74 75 76 77 78 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 93 119 120 123 124 125
expression_chav      : 122 123
expression_for       : 35
function             : 18
membro               : 15 16
membros              : 2 3 4 16
operator             : 54
operatorbittobit     : 93
params_call          : 61 117 119
primitivetypes       : 107
program              : 0
signature            : 24
sigparams            : 25 26 28
stm                  : 30 31
stms                 : 29 31
type                 : 19 20 25 26 27 28 40 41 42 43 44 45 46 47 48 52 61 62
unaryoperatorprefx   : 91
unaryoperatorsufx    : 92
visibility           : 2 3 4 19 20 25 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . class
    (2) class -> . visibility classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> . visibility classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> . visibility classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    ABSTRACT        reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    PACKAGE         reduce using rule 8 (visibility -> .)
    STATIC          reduce using rule 8 (visibility -> .)
    VOID            reduce using rule 8 (visibility -> .)
    CLASS           reduce using rule 8 (visibility -> .)

    program                        shift and go to state 1
    class                          shift and go to state 2
    visibility                     shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> class .

    $end            reduce using rule 1 (program -> class .)


state 3

    (2) class -> visibility . classmodifier CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility . classmodifier CLASS ID LCHAV membros RCHAV
    (4) class -> visibility . classmodifier CLASS ID IMPLEMENTS LCHAV membros RCHAV
    (9) classmodifier -> .
    (10) classmodifier -> . ABSTRACT
    (11) classmodifier -> . FINAL
    (12) classmodifier -> . PACKAGE
    (13) classmodifier -> . STATIC
    (14) classmodifier -> . VOID

    CLASS           reduce using rule 9 (classmodifier -> .)
    ABSTRACT        shift and go to state 8
    FINAL           shift and go to state 9
    PACKAGE         shift and go to state 10
    STATIC          shift and go to state 11
    VOID            shift and go to state 12

    classmodifier                  shift and go to state 7

state 4

    (5) visibility -> PUBLIC .

    ABSTRACT        reduce using rule 5 (visibility -> PUBLIC .)
    FINAL           reduce using rule 5 (visibility -> PUBLIC .)
    PACKAGE         reduce using rule 5 (visibility -> PUBLIC .)
    STATIC          reduce using rule 5 (visibility -> PUBLIC .)
    VOID            reduce using rule 5 (visibility -> PUBLIC .)
    CLASS           reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_INT        reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_FLOAT      reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_DOUBLE     reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_BYTE       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_BOOLEAN    reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_CHAR       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_STRING     reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_LONG       reduce using rule 5 (visibility -> PUBLIC .)
    TYPE_VOID       reduce using rule 5 (visibility -> PUBLIC .)


state 5

    (6) visibility -> PRIVATE .

    ABSTRACT        reduce using rule 6 (visibility -> PRIVATE .)
    FINAL           reduce using rule 6 (visibility -> PRIVATE .)
    PACKAGE         reduce using rule 6 (visibility -> PRIVATE .)
    STATIC          reduce using rule 6 (visibility -> PRIVATE .)
    VOID            reduce using rule 6 (visibility -> PRIVATE .)
    CLASS           reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_INT        reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_FLOAT      reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_DOUBLE     reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_BYTE       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_BOOLEAN    reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_CHAR       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_STRING     reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_LONG       reduce using rule 6 (visibility -> PRIVATE .)
    TYPE_VOID       reduce using rule 6 (visibility -> PRIVATE .)


state 6

    (7) visibility -> PROTECTED .

    ABSTRACT        reduce using rule 7 (visibility -> PROTECTED .)
    FINAL           reduce using rule 7 (visibility -> PROTECTED .)
    PACKAGE         reduce using rule 7 (visibility -> PROTECTED .)
    STATIC          reduce using rule 7 (visibility -> PROTECTED .)
    VOID            reduce using rule 7 (visibility -> PROTECTED .)
    CLASS           reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_INT        reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_FLOAT      reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_DOUBLE     reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_BYTE       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_BOOLEAN    reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_CHAR       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_STRING     reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_LONG       reduce using rule 7 (visibility -> PROTECTED .)
    TYPE_VOID       reduce using rule 7 (visibility -> PROTECTED .)


state 7

    (2) class -> visibility classmodifier . CLASS ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier . CLASS ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier . CLASS ID IMPLEMENTS LCHAV membros RCHAV

    CLASS           shift and go to state 13


state 8

    (10) classmodifier -> ABSTRACT .

    CLASS           reduce using rule 10 (classmodifier -> ABSTRACT .)


state 9

    (11) classmodifier -> FINAL .

    CLASS           reduce using rule 11 (classmodifier -> FINAL .)


state 10

    (12) classmodifier -> PACKAGE .

    CLASS           reduce using rule 12 (classmodifier -> PACKAGE .)


state 11

    (13) classmodifier -> STATIC .

    CLASS           reduce using rule 13 (classmodifier -> STATIC .)


state 12

    (14) classmodifier -> VOID .

    CLASS           reduce using rule 14 (classmodifier -> VOID .)


state 13

    (2) class -> visibility classmodifier CLASS . ID EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS . ID LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS . ID IMPLEMENTS LCHAV membros RCHAV

    ID              shift and go to state 14


state 14

    (2) class -> visibility classmodifier CLASS ID . EXTENDS ID LCHAV membros RCHAV
    (3) class -> visibility classmodifier CLASS ID . LCHAV membros RCHAV
    (4) class -> visibility classmodifier CLASS ID . IMPLEMENTS LCHAV membros RCHAV

    EXTENDS         shift and go to state 15
    LCHAV           shift and go to state 16
    IMPLEMENTS      shift and go to state 17


state 15

    (2) class -> visibility classmodifier CLASS ID EXTENDS . ID LCHAV membros RCHAV

    ID              shift and go to state 18


state 16

    (3) class -> visibility classmodifier CLASS ID LCHAV . membros RCHAV
    (15) membros -> . membro
    (16) membros -> . membro membros
    (17) membro -> . atribute
    (18) membro -> . function
    (19) atribute -> . visibility atributemodifier type ID SEMICOLON
    (20) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (24) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (25) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (26) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 19
    membros                        shift and go to state 20
    membro                         shift and go to state 21
    atribute                       shift and go to state 22
    function                       shift and go to state 23
    signature                      shift and go to state 24

state 17

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS . LCHAV membros RCHAV

    LCHAV           shift and go to state 25


state 18

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID . LCHAV membros RCHAV

    LCHAV           shift and go to state 26


state 19

    (19) atribute -> visibility . atributemodifier type ID SEMICOLON
    (20) atribute -> visibility . atributemodifier type ID EQUAL expression SEMICOLON
    (25) signature -> visibility . atributemodifier type ID LPAREN sigparams RPAREN
    (26) signature -> visibility . atributemodifier type brackets_expression ID LPAREN sigparams RPAREN
    (21) atributemodifier -> .
    (22) atributemodifier -> . STATIC
    (23) atributemodifier -> . FINAL

    TYPE_INT        reduce using rule 21 (atributemodifier -> .)
    TYPE_FLOAT      reduce using rule 21 (atributemodifier -> .)
    TYPE_DOUBLE     reduce using rule 21 (atributemodifier -> .)
    TYPE_BYTE       reduce using rule 21 (atributemodifier -> .)
    TYPE_BOOLEAN    reduce using rule 21 (atributemodifier -> .)
    TYPE_CHAR       reduce using rule 21 (atributemodifier -> .)
    TYPE_STRING     reduce using rule 21 (atributemodifier -> .)
    TYPE_LONG       reduce using rule 21 (atributemodifier -> .)
    TYPE_VOID       reduce using rule 21 (atributemodifier -> .)
    STATIC          shift and go to state 28
    FINAL           shift and go to state 29

    atributemodifier               shift and go to state 27

state 20

    (3) class -> visibility classmodifier CLASS ID LCHAV membros . RCHAV

    RCHAV           shift and go to state 30


state 21

    (15) membros -> membro .
    (16) membros -> membro . membros
    (15) membros -> . membro
    (16) membros -> . membro membros
    (17) membro -> . atribute
    (18) membro -> . function
    (19) atribute -> . visibility atributemodifier type ID SEMICOLON
    (20) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (24) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (25) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (26) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    RCHAV           reduce using rule 15 (membros -> membro .)
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    membro                         shift and go to state 21
    membros                        shift and go to state 31
    atribute                       shift and go to state 22
    function                       shift and go to state 23
    visibility                     shift and go to state 19
    signature                      shift and go to state 24

state 22

    (17) membro -> atribute .

    PUBLIC          reduce using rule 17 (membro -> atribute .)
    PRIVATE         reduce using rule 17 (membro -> atribute .)
    PROTECTED       reduce using rule 17 (membro -> atribute .)
    STATIC          reduce using rule 17 (membro -> atribute .)
    FINAL           reduce using rule 17 (membro -> atribute .)
    TYPE_INT        reduce using rule 17 (membro -> atribute .)
    TYPE_FLOAT      reduce using rule 17 (membro -> atribute .)
    TYPE_DOUBLE     reduce using rule 17 (membro -> atribute .)
    TYPE_BYTE       reduce using rule 17 (membro -> atribute .)
    TYPE_BOOLEAN    reduce using rule 17 (membro -> atribute .)
    TYPE_CHAR       reduce using rule 17 (membro -> atribute .)
    TYPE_STRING     reduce using rule 17 (membro -> atribute .)
    TYPE_LONG       reduce using rule 17 (membro -> atribute .)
    TYPE_VOID       reduce using rule 17 (membro -> atribute .)
    RCHAV           reduce using rule 17 (membro -> atribute .)


state 23

    (18) membro -> function .

    PUBLIC          reduce using rule 18 (membro -> function .)
    PRIVATE         reduce using rule 18 (membro -> function .)
    PROTECTED       reduce using rule 18 (membro -> function .)
    STATIC          reduce using rule 18 (membro -> function .)
    FINAL           reduce using rule 18 (membro -> function .)
    TYPE_INT        reduce using rule 18 (membro -> function .)
    TYPE_FLOAT      reduce using rule 18 (membro -> function .)
    TYPE_DOUBLE     reduce using rule 18 (membro -> function .)
    TYPE_BYTE       reduce using rule 18 (membro -> function .)
    TYPE_BOOLEAN    reduce using rule 18 (membro -> function .)
    TYPE_CHAR       reduce using rule 18 (membro -> function .)
    TYPE_STRING     reduce using rule 18 (membro -> function .)
    TYPE_LONG       reduce using rule 18 (membro -> function .)
    TYPE_VOID       reduce using rule 18 (membro -> function .)
    RCHAV           reduce using rule 18 (membro -> function .)


state 24

    (24) function -> signature . body
    (29) body -> . LCHAV stms RCHAV

    LCHAV           shift and go to state 33

    body                           shift and go to state 32

state 25

    (4) class -> visibility classmodifier CLASS ID IMPLEMENTS LCHAV . membros RCHAV
    (15) membros -> . membro
    (16) membros -> . membro membros
    (17) membro -> . atribute
    (18) membro -> . function
    (19) atribute -> . visibility atributemodifier type ID SEMICOLON
    (20) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (24) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (25) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (26) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 19
    membros                        shift and go to state 34
    membro                         shift and go to state 21
    atribute                       shift and go to state 22
    function                       shift and go to state 23
    signature                      shift and go to state 24

state 26

    (2) class -> visibility classmodifier CLASS ID EXTENDS ID LCHAV . membros RCHAV
    (15) membros -> . membro
    (16) membros -> . membro membros
    (17) membro -> . atribute
    (18) membro -> . function
    (19) atribute -> . visibility atributemodifier type ID SEMICOLON
    (20) atribute -> . visibility atributemodifier type ID EQUAL expression SEMICOLON
    (24) function -> . signature body
    (5) visibility -> . PUBLIC
    (6) visibility -> . PRIVATE
    (7) visibility -> . PROTECTED
    (8) visibility -> .
    (25) signature -> . visibility atributemodifier type ID LPAREN sigparams RPAREN
    (26) signature -> . visibility atributemodifier type brackets_expression ID LPAREN sigparams RPAREN

    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 5
    PROTECTED       shift and go to state 6
    STATIC          reduce using rule 8 (visibility -> .)
    FINAL           reduce using rule 8 (visibility -> .)
    TYPE_INT        reduce using rule 8 (visibility -> .)
    TYPE_FLOAT      reduce using rule 8 (visibility -> .)
    TYPE_DOUBLE     reduce using rule 8 (visibility -> .)
    TYPE_BYTE       reduce using rule 8 (visibility -> .)
    TYPE_BOOLEAN    reduce using rule 8 (visibility -> .)
    TYPE_CHAR       reduce using rule 8 (visibility -> .)
    TYPE_STRING     reduce using rule 8 (visibility -> .)
    TYPE_LONG       reduce using rule 8 (visibility -> .)
    TYPE_VOID       reduce using rule 8 (visibility -> .)

    visibility                     shift and go to state 19
    membros                        shift and go to state 35
    membro                         shift and go to state 21
    atribute                       shift and go to state 22
    function                       shift and go to state 23
    signature                      shift and go to state 24

state 27

    (19) atribute -> visibility atributemodifier . type ID SEMICOLON
    (20) atribute -> visibility atributemodifier . type ID EQUAL expression SEMICOLON
    (25) signature -> visibility atributemodifier . type ID LPAREN sigparams RPAREN
    (26) signature -> visibility atributemodifier . type brackets_expression ID LPAREN sigparams RPAREN
    (107) type -> . primitivetypes
    (108) primitivetypes -> . TYPE_INT
    (109) primitivetypes -> . TYPE_FLOAT
    (110) primitivetypes -> . TYPE_DOUBLE
    (111) primitivetypes -> . TYPE_BYTE
